time,mass
2015-10-23 13:18:39 ,"652	eg06	0.0431141853	5951800.0000000000"
2015-10-23 13:18:40 ,"682	eg06	1.0731530190	5951800.0000000000"
2015-10-23 13:18:41 ,"664	eg06	2.0550460815	5951800.0000000000"
2015-10-23 13:18:42 ,"647	eg06	3.0381631851	5951800.0000000000"
2015-10-23 13:18:43 ,"648	eg06	4.0390281677	5951700.0000000000"
2015-10-23 13:18:44 ,"646	eg06	5.0370280743	5951700.0000000000"
2015-10-23 13:18:45 ,"647	eg06	6.0380029678	5951700.0000000000"
2015-10-23 13:18:46 ,"662	eg06	7.0528981686	5951700.0000000000"
2015-10-23 13:18:47 ,"646	eg06	8.0370311737	5951600.0000000000"
2015-10-23 13:18:48 ,"650	eg06	9.0410280228	5951700.0000000000"
2015-10-23 13:18:49 ,"646	eg06	10.0370550156	5951800.0000000000"
2015-10-23 13:18:50 ,"648	eg06	11.0389649868	5951600.0000000000"
2015-10-23 13:18:51 ,"646	eg06	12.0369391441	5951100.0000000000"
2015-10-23 13:18:52 ,"673	eg06	13.0638380051	5951300.0000000000"
2015-10-23 13:18:53 ,"656	eg06	14.0468611717	5951500.0000000000"
2015-10-23 13:18:54 ,"646	eg06	15.0368402004	5951600.0000000000"
2015-10-23 13:18:55 ,"649	eg06	16.0408360958	5951700.0000000000"
2015-10-23 13:18:56 ,"646	eg06	17.0369169712	5951700.0000000000"
2015-10-23 13:18:57 ,"666	eg06	18.0568630695	5951800.0000000000"
2015-10-23 13:18:58 ,"649	eg06	19.0398440361	5951700.0000000000"
2015-10-23 13:18:59 ,"646	eg06	20.0378131866	5951600.0000000000"
2015-10-23 13:19:00 ,"651	eg06	21.0427501202	5951600.0000000000"
2015-10-23 13:19:01 ,"645	eg06	22.0366780758	5951500.0000000000"
2015-10-23 13:19:02 ,"650	eg06	23.0416049957	5951400.0000000000"
2015-10-23 13:19:03 ,"680	eg06	24.0715961456	5951400.0000000000"
2015-10-23 13:19:04 ,"663	eg06	25.0544321537	5951400.0000000000"
2015-10-23 13:19:05 ,"646	eg06	26.0376050472	5951400.0000000000"
2015-10-23 13:19:06 ,"646	eg06	27.0375761986	5951300.0000000000"
2015-10-23 13:19:07 ,"651	eg06	28.0425751209	5951400.0000000000"
2015-10-23 13:19:08 ,"646	eg06	29.0373940468	5951400.0000000000"
2015-10-23 13:19:09 ,"656	eg06	30.0473701954	5951300.0000000000"
2015-10-23 13:19:10 ,"646	eg06	31.0373721123	5951300.0000000000"
2015-10-23 13:19:11 ,"648	eg06	32.0393311977	5951400.0000000000"
2015-10-23 13:19:12 ,"646	eg06	33.0371551514	5951400.0000000000"
2015-10-23 13:19:13 ,"647	eg06	34.0381560326	5951400.0000000000"
2015-10-23 13:19:14 ,"689	eg06	35.0800740719	5951400.0000000000"
2015-10-23 13:19:15 ,"672	eg06	36.0631251335	5951400.0000000000"
2015-10-23 13:19:16 ,"654	eg06	37.0451440811	5951300.0000000000"
2015-10-23 13:19:17 ,"646	eg06	38.0371611118	5951300.0000000000"
2015-10-23 13:19:18 ,"649	eg06	39.0400321484	5951300.0000000000"
2015-10-23 13:19:19 ,"646	eg06	40.0370190144	5950900.0000000000"
2015-10-23 13:19:20 ,"669	eg06	41.0599400997	5951200.0000000000"
2015-10-23 13:19:21 ,"652	eg06	42.0429739952	5951200.0000000000"
2015-10-23 13:19:22 ,"646	eg06	43.0369420052	5951400.0000000000"
2015-10-23 13:19:23 ,"651	eg06	44.0419220924	5951500.0000000000"
2015-10-23 13:19:24 ,"646	eg06	45.0369560719	5951300.0000000000"
2015-10-23 13:19:25 ,"650	eg06	46.0410490036	5951200.0000000000"
2015-10-23 13:19:26 ,"679	eg06	47.0700480938	5950900.0000000000"
2015-10-23 13:19:27 ,"663	eg06	48.0540001392	5951000.0000000000"
2015-10-23 13:19:28 ,"652	eg06	49.0429990292	5951000.0000000000"
2015-10-23 13:19:29 ,"646	eg06	50.0369691849	5950900.0000000000"
2015-10-23 13:19:30 ,"651	eg06	51.0419740677	5950800.0000000000"
2015-10-23 13:19:31 ,"646	eg06	52.0369791985	5974100.0000000000"
2015-10-23 13:19:32 ,"659	eg06	53.0499851704	5972900.0000000000"
2015-10-23 13:19:33 ,"646	eg06	54.0370211601	5975800.0000000000"
2015-10-23 13:19:34 ,"648	eg06	55.0389261246	5975600.0000000000"
2015-10-23 13:19:35 ,"646	eg06	56.0369231701	5972800.0000000000"
2015-10-23 13:19:36 ,"646	eg06	57.0369319916	5959800.0000000000"
2015-10-23 13:19:37 ,"688	eg06	58.0789201260	5955100.0000000000"
2015-10-23 13:19:38 ,"670	eg06	59.0609340668	5952600.0000000000"
2015-10-23 13:19:39 ,"654	eg06	60.0450210571	5951300.0000000000"
2015-10-23 13:19:40 ,"646	eg06	61.0368900299	5951300.0000000000"
2015-10-23 13:19:41 ,"648	eg06	62.0388901234	5950600.0000000000"
2015-10-23 13:19:42 ,"653	eg06	63.0439109802	5948800.0000000000"
2015-10-23 13:19:43 ,"664	eg06	64.0548889637	5948400.0000000000"
2015-10-23 13:19:44 ,"650	eg06	65.0418510437	5945400.0000000000"
2015-10-23 13:19:45 ,"646	eg06	66.0369021893	5946000.0000000000"
2015-10-23 13:19:46 ,"650	eg06	67.0408689976	5942600.0000000000"
2015-10-23 13:19:47 ,"647	eg06	68.0378811359	5941600.0000000000"
2015-10-23 13:19:48 ,"649	eg06	69.0398540497	5938900.0000000000"
2015-10-23 13:19:49 ,"679	eg06	70.0698640347	5936800.0000000000"
2015-10-23 13:19:50 ,"661	eg06	71.0519139767	5934900.0000000000"
2015-10-23 13:19:51 ,"651	eg06	72.0419220924	5940000.0000000000"
2015-10-23 13:19:52 ,"646	eg06	73.0369510651	5940400.0000000000"
2015-10-23 13:19:53 ,"650	eg06	74.0409240723	5930600.0000000000"
2015-10-23 13:19:54 ,"646	eg06	75.0369291306	5927400.0000000000"
2015-10-23 13:19:55 ,"655	eg06	76.0458571911	5924800.0000000000"
2015-10-23 13:19:56 ,"645	eg06	77.0367131233	5920200.0000000000"
2015-10-23 13:19:57 ,"646	eg06	78.0378220081	5920000.0000000000"
2015-10-23 13:19:58 ,"652	eg06	79.0428681374	5915800.0000000000"
2015-10-23 13:19:59 ,"646	eg06	80.0369021893	5909700.0000000000"
2015-10-23 13:20:00 ,"686	eg06	81.0777740479	5905400.0000000000"
2015-10-23 13:20:01 ,"669	eg06	82.0606980324	5901900.0000000000"
2015-10-23 13:20:02 ,"651	eg06	83.0428180695	5897900.0000000000"
2015-10-23 13:20:03 ,"645	eg06	84.0367870331	5894200.0000000000"
2015-10-23 13:20:04 ,"646	eg06	85.0377650261	5889100.0000000000"
2015-10-23 13:20:05 ,"651	eg06	86.0427670479	5885700.0000000000"
2015-10-23 13:20:06 ,"662	eg06	87.0537400246	5882500.0000000000"
2015-10-23 13:20:07 ,"649	eg06	88.0407400131	5880100.0000000000"
2015-10-23 13:20:08 ,"645	eg06	89.0367441177	5878600.0000000000"
2015-10-23 13:20:09 ,"648	eg06	90.0397171974	5876200.0000000000"
2015-10-23 13:20:10 ,"645	eg06	91.0366029739	5872600.0000000000"
2015-10-23 13:20:11 ,"647	eg06	92.0385041237	5869700.0000000000"
2015-10-23 13:20:12 ,"677	eg06	93.0684180260	5865400.0000000000"
2015-10-23 13:20:13 ,"660	eg06	94.0514240265	5861600.0000000000"
2015-10-23 13:20:14 ,"650	eg06	95.0414471626	5858200.0000000000"
2015-10-23 13:20:15 ,"646	eg06	96.0374531746	5852700.0000000000"
2015-10-23 13:20:16 ,"648	eg06	97.0393500328	5853800.0000000000"
2015-10-23 13:20:17 ,"646	eg06	98.0373730659	5856800.0000000000"
2015-10-23 13:20:18 ,"653	eg06	99.0444090366	5858300.0000000000"
2015-10-23 13:20:19 ,"651	eg06	100.0424270630	5860700.0000000000"
2015-10-23 13:20:20 ,"646	eg06	101.0374300480	5862300.0000000000"
2015-10-23 13:20:21 ,"650	eg06	102.0413990021	5863900.0000000000"
2015-10-23 13:20:22 ,"646	eg06	103.0372641087	5865800.0000000000"
2015-10-23 13:20:23 ,"685	eg06	104.0763289928	5867700.0000000000"
2015-10-23 13:20:24 ,"668	eg06	105.0594041348	5869500.0000000000"
2015-10-23 13:20:25 ,"651	eg06	106.0423471928	5871100.0000000000"
2015-10-23 13:20:26 ,"651	eg06	107.0424070358	5873000.0000000000"
2015-10-23 13:20:27 ,"646	eg06	108.0373530388	5874100.0000000000"
2015-10-23 13:20:28 ,"650	eg06	109.0413880348	5875000.0000000000"
2015-10-23 13:20:29 ,"661	eg06	110.0523490906	5875800.0000000000"
2015-10-23 13:20:30 ,"648	eg06	111.0393769741	5876200.0000000000"
2015-10-23 13:20:31 ,"647	eg06	112.0383760929	5876700.0000000000"
2015-10-23 13:20:32 ,"647	eg06	113.0383231640	5876900.0000000000"
2015-10-23 13:20:33 ,"652	eg06	114.0432679653	5877200.0000000000"
2015-10-23 13:20:34 ,"646	eg06	115.0372979641	5877700.0000000000"
2015-10-23 13:20:35 ,"676	eg06	116.0673480034	5877900.0000000000"
2015-10-23 13:20:36 ,"659	eg06	117.0503489971	5877900.0000000000"
2015-10-23 13:20:37 ,"648	eg06	118.0393230915	5877900.0000000000"
2015-10-23 13:20:38 ,"646	eg06	119.0373389721	5877600.0000000000"
2015-10-23 13:20:39 ,"647	eg06	120.0383350849	5877200.0000000000"
2015-10-23 13:20:40 ,"669	eg06	121.0602040291	5877000.0000000000"
2015-10-23 13:20:41 ,"652	eg06	122.0432250500	5876800.0000000000"
2015-10-23 13:20:42 ,"650	eg06	123.0413241386	5876300.0000000000"
2015-10-23 13:20:43 ,"646	eg06	124.0372531414	5875600.0000000000"
2015-10-23 13:20:44 ,"649	eg06	125.0402250290	5875000.0000000000"
2015-10-23 13:20:45 ,"646	eg06	126.0372869968	5874500.0000000000"
2015-10-23 13:20:46 ,"684	eg06	127.0752639771	5873600.0000000000"
2015-10-23 13:20:47 ,"667	eg06	128.0582761765	5873100.0000000000"
2015-10-23 13:20:48 ,"649	eg06	129.0401401520	5872400.0000000000"
2015-10-23 13:20:49 ,"650	eg06	130.0412800312	5871400.0000000000"
2015-10-23 13:20:50 ,"646	eg06	131.0372540951	5870900.0000000000"
2015-10-23 13:20:51 ,"649	eg06	132.0402719975	5870100.0000000000"
2015-10-23 13:20:52 ,"660	eg06	133.0512661934	5869700.0000000000"
2015-10-23 13:20:53 ,"647	eg06	134.0382330418	5868900.0000000000"
2015-10-23 13:20:54 ,"652	eg06	135.0431351662	5868100.0000000000"
2015-10-23 13:20:55 ,"646	eg06	136.0371541977	5867700.0000000000"
2015-10-23 13:20:56 ,"651	eg06	137.0420801640	5866900.0000000000"
2015-10-23 13:20:57 ,"646	eg06	138.0369691849	5866600.0000000000"
2015-10-23 13:20:58 ,"675	eg06	139.0659561157	5865800.0000000000"
2015-10-23 13:20:59 ,"658	eg06	140.0488681793	5865500.0000000000"
2015-10-23 13:21:00 ,"648	eg06	141.0389511585	5864800.0000000000"
2015-10-23 13:21:01 ,"646	eg06	142.0369009972	5864500.0000000000"
2015-10-23 13:21:02 ,"646	eg06	143.0377709866	5863900.0000000000"
2015-10-23 13:21:03 ,"671	eg06	144.0628211498	5863500.0000000000"
2015-10-23 13:21:04 ,"651	eg06	145.0427861214	5862800.0000000000"
2015-10-23 13:21:05 ,"649	eg06	146.0398499966	5862700.0000000000"
2015-10-23 13:21:06 ,"646	eg06	147.0368530750	5861600.0000000000"
2015-10-23 13:21:07 ,"647	eg06	148.0387940407	5861000.0000000000"
2015-10-23 13:21:08 ,"645	eg06	149.0368251801	5860400.0000000000"
2015-10-23 13:21:09 ,"682	eg06	150.0737471581	5859800.0000000000"
2015-10-23 13:21:10 ,"665	eg06	151.0567221642	5859100.0000000000"
2015-10-23 13:21:11 ,"648	eg06	152.0398240089	5858800.0000000000"
2015-10-23 13:21:12 ,"649	eg06	153.0408229828	5858000.0000000000"
2015-10-23 13:21:13 ,"646	eg06	154.0368521214	5857600.0000000000"
2015-10-23 13:21:14 ,"648	eg06	155.0397441387	5856900.0000000000"
2015-10-23 13:21:15 ,"658	eg06	156.0497641563	5856400.0000000000"
2015-10-23 13:21:16 ,"646	eg06	157.0376939774	5855800.0000000000"
2015-10-23 13:21:17 ,"650	eg06	158.0417790413	5855300.0000000000"
2015-10-23 13:21:18 ,"645	eg06	159.0367650986	5854700.0000000000"
2015-10-23 13:21:19 ,"649	eg06	160.0406420231	5854200.0000000000"
2015-10-23 13:21:20 ,"646	eg06	161.0375909805	5853500.0000000000"
2015-10-23 13:21:21 ,"673	eg06	162.0645329952	5852800.0000000000"
2015-10-23 13:21:22 ,"656	eg06	163.0475389957	5852300.0000000000"
2015-10-23 13:21:23 ,"646	eg06	164.0375111103	5851700.0000000000"
2015-10-23 13:21:24 ,"651	eg06	165.0424551964	5851000.0000000000"
2015-10-23 13:21:25 ,"646	eg06	166.0373840332	5850600.0000000000"
2015-10-23 13:21:26 ,"667	eg06	167.0583531857	5849900.0000000000"
2015-10-23 13:21:27 ,"650	eg06	168.0414030552	5849500.0000000000"
2015-10-23 13:21:28 ,"648	eg06	169.0393261909	5848700.0000000000"
2015-10-23 13:21:29 ,"646	eg06	170.0373840332	5848200.0000000000"
2015-10-23 13:21:30 ,"646	eg06	171.0373311043	5847600.0000000000"
2015-10-23 13:21:31 ,"652	eg06	172.0432920456	5847300.0000000000"
2015-10-23 13:21:32 ,"682	eg06	173.0732929707	5846400.0000000000"
2015-10-23 13:21:33 ,"664	eg06	174.0552999973	5846100.0000000000"
2015-10-23 13:21:34 ,"647	eg06	175.0382630825	5845500.0000000000"
2015-10-23 13:21:35 ,"648	eg06	176.0391390324	5845100.0000000000"
2015-10-23 13:21:36 ,"646	eg06	177.0372791290	5844300.0000000000"
2015-10-23 13:21:37 ,"647	eg06	178.0380270481	5844000.0000000000"
2015-10-23 13:21:38 ,"658	eg06	179.0491771698	5843900.0000000000"
2015-10-23 13:21:39 ,"646	eg06	180.0371611118	5843100.0000000000"
2015-10-23 13:21:40 ,"650	eg06	181.0411469936	5842700.0000000000"
2015-10-23 13:21:41 ,"646	eg06	182.0371401310	5841800.0000000000"
2015-10-23 13:21:42 ,"648	eg06	183.0391361713	5841300.0000000000"
2015-10-23 13:21:43 ,"646	eg06	184.0371611118	5840800.0000000000"
2015-10-23 13:21:44 ,"673	eg06	185.0640420914	5840500.0000000000"
2015-10-23 13:21:45 ,"656	eg06	186.0470561981	5840000.0000000000"
2015-10-23 13:21:46 ,"646	eg06	187.0370810032	5839800.0000000000"
2015-10-23 13:21:47 ,"650	eg06	188.0410311222	5839600.0000000000"
2015-10-23 13:21:48 ,"646	eg06	189.0370621681	5838900.0000000000"
2015-10-23 13:21:49 ,"666	eg06	190.0568549633	5838500.0000000000"
2015-10-23 13:21:50 ,"649	eg06	191.0400121212	5837700.0000000000"
2015-10-23 13:21:51 ,"647	eg06	192.0379571915	5837100.0000000000"
2015-10-23 13:21:52 ,"652	eg06	193.0429010391	5836500.0000000000"
2015-10-23 13:21:53 ,"646	eg06	194.0368881226	5835700.0000000000"
2015-10-23 13:21:54 ,"651	eg06	195.0418870449	5836400.0000000000"
2015-10-23 13:21:55 ,"680	eg06	196.0717880726	5835600.0000000000"
2015-10-23 13:21:56 ,"663	eg06	197.0547780991	5834600.0000000000"
2015-10-23 13:21:57 ,"646	eg06	198.0378379822	5834200.0000000000"
2015-10-23 13:21:58 ,"647	eg06	199.0379331112	5833600.0000000000"
2015-10-23 13:21:59 ,"652	eg06	200.0429871082	5833200.0000000000"
2015-10-23 13:22:00 ,"646	eg06	201.0369861126	5832500.0000000000"
2015-10-23 13:22:01 ,"657	eg06	202.0479061604	5832100.0000000000"
2015-10-23 13:22:02 ,"646	eg06	203.0368771553	5832600.0000000000"
2015-10-23 13:22:03 ,"649	eg06	204.0398800373	5832500.0000000000"
2015-10-23 13:22:04 ,"646	eg06	205.0377781391	5831700.0000000000"
2015-10-23 13:22:05 ,"647	eg06	206.0386111736	5831000.0000000000"
2015-10-23 13:22:06 ,"688	eg06	207.0796771049	5830100.0000000000"
2015-10-23 13:22:07 ,"671	eg06	208.0627760887	5829700.0000000000"
2015-10-23 13:22:08 ,"654	eg06	209.0457930565	5828600.0000000000"
2015-10-23 13:22:09 ,"645	eg06	210.0367870331	5828000.0000000000"
2015-10-23 13:22:10 ,"648	eg06	211.0398190022	5828800.0000000000"
2015-10-23 13:22:11 ,"645	eg06	212.0367281437	5828300.0000000000"
2015-10-23 13:22:12 ,"664	eg06	213.0556821823	5828200.0000000000"
2015-10-23 13:22:13 ,"652	eg06	214.0437781811	5827800.0000000000"
2015-10-23 13:22:14 ,"645	eg06	215.0367991924	5826900.0000000000"
2015-10-23 13:22:15 ,"651	eg06	216.0418441296	5826400.0000000000"
2015-10-23 13:22:16 ,"645	eg06	217.0367851257	5827700.0000000000"
2015-10-23 13:22:17 ,"649	eg06	218.0408010483	5826800.0000000000"
2015-10-23 13:22:18 ,"679	eg06	219.0707511902	5825800.0000000000"
2015-10-23 13:22:19 ,"663	eg06	220.0538539886	5825400.0000000000"
2015-10-23 13:22:20 ,"645	eg06	221.0368151665	5824600.0000000000"
2015-10-23 13:22:21 ,"645	eg06	222.0368139744	5824100.0000000000"
2015-10-23 13:22:22 ,"650	eg06	223.0418009758	5825900.0000000000"
2015-10-23 13:22:23 ,"645	eg06	224.0367870331	5826300.0000000000"
2015-10-23 13:22:24 ,"655	eg06	225.0467011929	5825500.0000000000"
2015-10-23 13:22:25 ,"645	eg06	226.0367000103	5824600.0000000000"
2015-10-23 13:22:26 ,"647	eg06	227.0387179852	5824300.0000000000"
2015-10-23 13:22:27 ,"645	eg06	228.0366501808	5823600.0000000000"
2015-10-23 13:22:28 ,"646	eg06	229.0376260281	5827500.0000000000"
2015-10-23 13:22:29 ,"688	eg06	230.0795450211	5827400.0000000000"
2015-10-23 13:22:30 ,"670	eg06	231.0615971088	5826600.0000000000"
2015-10-23 13:22:31 ,"653	eg06	232.0445101261	5825500.0000000000"
2015-10-23 13:22:32 ,"646	eg06	233.0374410152	5825300.0000000000"
2015-10-23 13:22:33 ,"648	eg06	234.0393841267	5824500.0000000000"
2015-10-23 13:22:34 ,"653	eg06	235.0443110466	5827200.0000000000"
2015-10-23 13:22:35 ,"664	eg06	236.0553200245	5828700.0000000000"
2015-10-23 13:22:36 ,"651	eg06	237.0423071384	5827600.0000000000"
2015-10-23 13:22:37 ,"646	eg06	238.0373520851	5826700.0000000000"
2015-10-23 13:22:38 ,"649	eg06	239.0403010845	5825900.0000000000"
2015-10-23 13:22:39 ,"646	eg06	240.0371840000	5825000.0000000000"
2015-10-23 13:22:40 ,"649	eg06	241.0400919914	5824300.0000000000"
2015-10-23 13:22:41 ,"678	eg06	242.0690250397	5828500.0000000000"
2015-10-23 13:22:42 ,"661	eg06	243.0519680977	5826000.0000000000"
2015-10-23 13:22:43 ,"651	eg06	244.0420081615	5826900.0000000000"
2015-10-23 13:22:44 ,"646	eg06	245.0369560719	5826100.0000000000"
2015-10-23 13:22:45 ,"650	eg06	246.0408840179	5825800.0000000000"
2015-10-23 13:22:46 ,"646	eg06	247.0368630886	5828400.0000000000"
2015-10-23 13:22:47 ,"655	eg06	248.0458421707	5831600.0000000000"
2015-10-23 13:22:48 ,"645	eg06	249.0367791653	5830800.0000000000"
2015-10-23 13:22:49 ,"646	eg06	250.0377590656	5829700.0000000000"
2015-10-23 13:22:50 ,"651	eg06	251.0427801609	5829100.0000000000"
2015-10-23 13:22:51 ,"645	eg06	252.0367550850	5828600.0000000000"
2015-10-23 13:22:52 ,"686	eg06	253.0777029991	5828200.0000000000"
2015-10-23 13:22:53 ,"669	eg06	254.0606510639	5827700.0000000000"
2015-10-23 13:22:54 ,"652	eg06	255.0436341763	5827400.0000000000"
2015-10-23 13:22:55 ,"646	eg06	256.0377051830	5827200.0000000000"
2015-10-23 13:22:56 ,"646	eg06	257.0376570225	5826800.0000000000"
2015-10-23 13:22:57 ,"651	eg06	258.0427031517	5826600.0000000000"
2015-10-23 13:22:58 ,"662	eg06	259.0536720753	5826200.0000000000"
2015-10-23 13:22:59 ,"649	eg06	260.0405700207	5829800.0000000000"
2015-10-23 13:23:00 ,"646	eg06	261.0375730991	5829500.0000000000"
2015-10-23 13:23:01 ,"648	eg06	262.0394921303	5828300.0000000000"
2015-10-23 13:23:02 ,"647	eg06	263.0385131836	5827900.0000000000"
2015-10-23 13:23:03 ,"647	eg06	264.0385580063	5827100.0000000000"
2015-10-23 13:23:04 ,"677	eg06	265.0684170723	5826200.0000000000"
2015-10-23 13:23:05 ,"660	eg06	266.0514149666	5825800.0000000000"
2015-10-23 13:23:06 ,"650	eg06	267.0414199829	5829500.0000000000"
2015-10-23 13:23:07 ,"646	eg06	268.0373620987	5828900.0000000000"
2015-10-23 13:23:08 ,"648	eg06	269.0393359661	5828100.0000000000"
2015-10-23 13:23:09 ,"646	eg06	270.0373830795	5827200.0000000000"
2015-10-23 13:23:10 ,"653	eg06	271.0443191528	5826800.0000000000"
2015-10-23 13:23:11 ,"652	eg06	272.0433001518	5826200.0000000000"
2015-10-23 13:23:12 ,"646	eg06	273.0373260975	5829200.0000000000"
2015-10-23 13:23:13 ,"650	eg06	274.0413131714	5829400.0000000000"
2015-10-23 13:23:14 ,"646	eg06	275.0372040272	5828700.0000000000"
2015-10-23 13:23:15 ,"685	eg06	276.0761711597	5828200.0000000000"
2015-10-23 13:23:16 ,"668	eg06	277.0592811108	5827400.0000000000"
2015-10-23 13:23:17 ,"651	eg06	278.0423390865	5826700.0000000000"
2015-10-23 13:23:18 ,"652	eg06	279.0432660580	5829800.0000000000"
2015-10-23 13:23:19 ,"646	eg06	280.0373091698	5829300.0000000000"
2015-10-23 13:23:20 ,"651	eg06	281.0422821045	5828600.0000000000"
2015-10-23 13:23:21 ,"662	eg06	282.0531771183	5827800.0000000000"
2015-10-23 13:23:22 ,"649	eg06	283.0402681828	5827200.0000000000"
2015-10-23 13:23:23 ,"646	eg06	284.0372951031	5826600.0000000000"
2015-10-23 13:23:24 ,"647	eg06	285.0381510258	5829400.0000000000"
2015-10-23 13:23:25 ,"652	eg06	286.0432300568	5828900.0000000000"
2015-10-23 13:23:26 ,"646	eg06	287.0370571613	5828200.0000000000"
2015-10-23 13:23:27 ,"676	eg06	288.0670380592	5827500.0000000000"
2015-10-23 13:23:28 ,"659	eg06	289.0501101017	5827100.0000000000"
2015-10-23 13:23:29 ,"649	eg06	290.0401179790	5826800.0000000000"
2015-10-23 13:23:30 ,"646	eg06	291.0370881557	5829700.0000000000"
2015-10-23 13:23:31 ,"648	eg06	292.0390281677	5829100.0000000000"
2015-10-23 13:23:32 ,"670	eg06	293.0609421730	5828600.0000000000"
2015-10-23 13:23:33 ,"656	eg06	294.0468871593	5827900.0000000000"
2015-10-23 13:23:34 ,"651	eg06	295.0419211388	5827200.0000000000"
2015-10-23 13:23:35 ,"646	eg06	296.0369720459	5827300.0000000000"
2015-10-23 13:23:36 ,"649	eg06	297.0399730206	5830100.0000000000"
2015-10-23 13:23:37 ,"647	eg06	298.0379421711	5829300.0000000000"
2015-10-23 13:23:38 ,"684	eg06	299.0749251842	5828700.0000000000"
2015-10-23 13:23:39 ,"666	eg06	300.0578022003	5828200.0000000000"
2015-10-23 13:23:40 ,"650	eg06	301.0409159660	5828300.0000000000"
2015-10-23 13:23:41 ,"651	eg06	302.0419430733	5828500.0000000000"
2015-10-23 13:23:42 ,"646	eg06	303.0368640423	5828500.0000000000"
2015-10-23 13:23:43 ,"649	eg06	304.0407860279	5828300.0000000000"
2015-10-23 13:23:44 ,"660	eg06	305.0517060757	5827900.0000000000"
2015-10-23 13:23:45 ,"647	eg06	306.0387949944	5827600.0000000000"
2015-10-23 13:23:46 ,"645	eg06	307.0367431641	5827500.0000000000"
2015-10-23 13:23:47 ,"645	eg06	308.0366890430	5827300.0000000000"
2015-10-23 13:23:48 ,"650	eg06	309.0416820049	5827100.0000000000"
2015-10-23 13:23:49 ,"645	eg06	310.0367090702	5827000.0000000000"
2015-10-23 13:23:50 ,"675	eg06	311.0667340755	5826900.0000000000"
2015-10-23 13:23:51 ,"657	eg06	312.0487341881	5826700.0000000000"
2015-10-23 13:23:52 ,"647	eg06	313.0387389660	5826600.0000000000"
2015-10-23 13:23:53 ,"645	eg06	314.0366580486	5829200.0000000000"
2015-10-23 13:23:54 ,"646	eg06	315.0376620293	5829600.0000000000"
2015-10-23 13:23:55 ,"672	eg06	316.0636570454	5829500.0000000000"
