SP.ID,type,5cm,10cm,15cm,20cm,25cm,30cm,35cm,40cm,45cm,50cm,55cm,60cm,65cm,70cm,75cm,80cm,85cm,90cm,95cm,100cm,105cm,110cm
PC25,f,7.48 ,3.92 ,2.43 ,2.01 ,1.58 ,1.24 ,0.61 ,0.30 ,0.36 ,0.13 ,,,,,,,,,,,,
AS09,f,2.12 ,1.42 ,1.00 ,0.74 ,0.41 ,0.56 ,0.11 ,0.01 ,0.01 ,0.05 ,,,,,,,,,,,,
AH11,f,3.62 ,2.94 ,3.31 ,1.83 ,1.32 ,0.82 ,0.57 ,0.52 ,0.25 ,0.32 ,0.17 ,0.11 ,0.06 ,0.08 ,0.10 ,,,,,,,
EC05,f,6.19 ,5.95 ,4.38 ,5.26 ,3.31 ,3.94 ,2.40 ,1.74 ,1.64 ,2.60 ,1.06 ,1.82 ,1.15 ,0.73 ,0.85 ,1.08 ,0.64 ,0.50 ,1.27 ,0.95 ,0.93 ,0.40 
EGC05,f,12.98 ,9.32 ,10.28 ,13.24 ,19.04 ,3.27 ,1.36 ,1.03 ,0.39 ,0.19 ,0.12 ,0.07 ,0.12 ,0.14 ,0.04 ,0.04 ,0.04 ,0.02 ,,,,
OH07,f,2.54 ,3.45 ,3.10 ,2.98 ,2.76 ,1.99 ,2.38 ,0.80 ,0.91 ,1.13 ,0.74 ,0.77 ,0.53 ,0.14 ,,,,,,,,
AG07,f,7.47 ,3.26 ,1.65 ,1.34 ,0.90 ,0.97 ,0.43 ,0.63 ,0.44 ,0.28 ,0.36 ,0.46 ,1.35 ,0.68 ,0.38 ,0.32 ,0.21 ,0.74 ,0.60 ,,,
MD11,f,3.07 ,1.66 ,1.08 ,0.56 ,0.48 ,0.27 ,0.18 ,0.10 ,0.12 ,,,,,,,,,,,,,
SN05,f,10.42 ,8.62 ,5.97 ,3.22 ,1.84 ,0.53 ,0.10 ,,,,,,,,,,,,,,,
AL43,f,5.42 ,4.65 ,2.56 ,1.48 ,0.84 ,1.02 ,0.81 ,,,,,,,,,,,,,,,
AL49,f,7.69 ,2.64 ,0.72 ,0.91 ,0.55 ,0.15 ,0.03 ,,,,,,,,,,,,,,,
OH13,f,5.60 ,3.85 ,5.07 ,3.05 ,1.74 ,1.62 ,1.41 ,0.98 ,0.75 ,0.39 ,0.56 ,0.17 ,0.55 ,0.21 ,,,,,,,,
EC03,f,3.32 ,1.40 ,2.24 ,1.34 ,1.39 ,2.63 ,0.91 ,0.72 ,0.38 ,0.76 ,0.15 ,0.05 ,0.04 ,0.04 ,0.33 ,,,,,,,
AG01,f,11.11 ,4.81 ,4.76 ,1.28 ,1.19 ,1.01 ,1.01 ,0.75 ,1.01 ,0.60 ,0.71 ,0.53 ,0.46 ,0.51 ,0.42 ,0.31 ,0.16 ,0.14 ,0.12 ,0.15 ,,
SN15,f,9.79 ,6.42 ,3.84 ,1.87 ,0.74 ,0.16 ,0.15 ,,,,,,,,,,,,,,,
AH05,f,8.04 ,2.65 ,2.03 ,1.58 ,1.42 ,1.24 ,1.07 ,0.70 ,0.41 ,0.20 ,0.20 ,0.14 ,0.05 ,0.06 ,0.01 ,0.02 ,0.02 ,,,,,
PC21,f,9.79 ,7.76 ,4.60 ,2.14 ,0.35 ,0.49 ,0.03 ,0.12 ,0.02 ,0.02 ,0.02 ,0.02 ,0.03 ,0.05 ,,,,,,,,
EGC11,f,12.26 ,6.38 ,6.54 ,5.64 ,5.34 ,0.28 ,0.06 ,,,,,,,,,,,,,,,
AS15,f,1.10 ,0.37 ,0.32 ,0.08 ,0.21 ,,,,,,,,,,,,,,,,,
MD07,f,4.47 ,2.19 ,1.52 ,0.49 ,0.21 ,0.09 ,0.08 ,0.06 ,,,,,,,,,,,,,,
OH10,f,10.57 ,10.35 ,8.96 ,7.24 ,7.37 ,6.83 ,9.73 ,3.40 ,3.23 ,2.38 ,1.38 ,0.44 ,0.37 ,0.22 ,0.26 ,0.04 ,,,,,,
AG10,f,8.02 ,3.54 ,2.90 ,4.67 ,1.87 ,1.57 ,0.12 ,0.10 ,,,,,,,,,,,,,,
EC12,f,5.49 ,4.51 ,4.50 ,4.19 ,3.67 ,3.40 ,3.70 ,3.48 ,2.83 ,2.61 ,1.59 ,2.63 ,3.83 ,4.44 ,1.30 ,0.67 ,0.32 ,,,,,
AH16,f,4.71 ,2.28 ,1.57 ,1.90 ,1.60 ,1.16 ,0.95 ,0.90 ,0.63 ,0.47 ,0.43 ,0.47 ,0.37 ,0.26 ,0.17 ,,,,,,,
AL46,f,21.45 ,12.11 ,6.97 ,7.37 ,4.27 ,4.69 ,1.91 ,1.45 ,1.08 ,0.46 ,0.15 ,,,,,,,,,,,
PC30,f,4.29 ,2.92 ,3.66 ,3.76 ,1.38 ,0.45 ,,,,,,,,,,,,,,,,
EGC14,f,5.44 ,7.09 ,2.51 ,1.14 ,,,,,,,,,,,,,,,,,,
SN10,f,2.28 ,4.07 ,3.89 ,2.32 ,0.72 ,,,,,,,,,,,,,,,,,
AS08,f,1.98 ,0.77 ,0.83 ,,,,,,,,,,,,,,,,,,,
MD18,f,0.37 ,0.20 ,0.15 ,0.07 ,0.13 ,,,,,,,,,,,,,,,,,
AL49,d,6.83 ,2.41 ,0.65 ,0.81 ,0.51 ,0.12 ,0.03 ,,,,,,,,,,,,,,,
EC03,d,3.11 ,1.28 ,2.04 ,1.20 ,1.28 ,2.43 ,0.83 ,0.68 ,0.35 ,0.68 ,0.15 ,0.05 ,0.03 ,0.04 ,0.31 ,,,,,,,
OH13,d,4.96 ,3.47 ,4.64 ,2.81 ,1.63 ,1.52 ,1.31 ,0.90 ,0.69 ,0.37 ,0.54 ,0.15 ,0.49 ,0.21 ,,,,,,,,
AG01,d,9.91 ,4.31 ,4.42 ,1.28 ,1.08 ,0.75 ,0.92 ,0.71 ,0.90 ,0.55 ,0.66 ,0.49 ,0.45 ,0.47 ,0.39 ,0.30 ,0.15 ,0.14 ,0.12 ,0.15 ,,
AG07,d,6.85 ,3.04 ,1.52 ,1.26 ,0.85 ,0.91 ,0.40 ,0.57 ,0.42 ,0.26 ,0.34 ,0.43 ,1.23 ,0.62 ,0.37 ,0.30 ,0.19 ,0.67 ,0.54 ,,,
MD11,d,2.80 ,1.56 ,1.00 ,0.50 ,0.43 ,0.25 ,0.14 ,0.09 ,0.11 ,,,,,,,,,,,,,
AL43,d,4.80 ,4.14 ,2.22 ,1.27 ,0.74 ,0.87 ,0.68 ,,,,,,,,,,,,,,,
SN05,d,9.71 ,8.06 ,5.58 ,3.01 ,1.74 ,0.51 ,0.08 ,,,,,,,,,,,,,,,
EGC05,d,7.34 ,8.57 ,9.44 ,12.56 ,17.81 ,2.95 ,1.25 ,0.96 ,0.33 ,0.17 ,0.12 ,0.07 ,0.12 ,0.13 ,0.04 ,0.05 ,0.04 ,0.02 ,,,,
EC05,d,5.61 ,5.29 ,3.93 ,4.77 ,3.02 ,3.59 ,2.17 ,1.59 ,1.52 ,2.38 ,1.00 ,1.63 ,0.97 ,0.67 ,0.77 ,0.99 ,0.58 ,0.45 ,1.17 ,0.86 ,0.81 ,0.35 
OH07,d,2.32 ,3.15 ,2.87 ,2.72 ,2.54 ,1.83 ,2.22 ,0.70 ,0.87 ,1.08 ,0.68 ,0.72 ,0.49 ,0.14 ,,,,,,,,
AH11,d,3.34 ,2.65 ,3.00 ,1.66 ,1.19 ,0.77 ,0.57 ,0.47 ,0.23 ,0.27 ,0.14 ,0.11 ,0.06 ,0.07 ,0.08 ,,,,,,,
AS09,d,1.89 ,1.30 ,0.86 ,0.67 ,0.37 ,0.51 ,0.11 ,0.01 ,0.01 ,0.05 ,,,,,,,,,,,,
PC25,d,5.23 ,3.26 ,2.20 ,1.83 ,1.43 ,1.15 ,0.57 ,0.27 ,0.32 ,0.12 ,,,,,,,,,,,,
EGC11,d,11.05 ,5.80 ,6.54 ,5.29 ,4.86 ,0.28 ,0.06 ,,,,,,,,,,,,,,,
MD07,d,4.17 ,2.04 ,1.40 ,0.43 ,0.21 ,0.07 ,0.07 ,0.04 ,,,,,,,,,,,,,,
PC21,d,8.68 ,7.06 ,4.29 ,1.98 ,0.33 ,0.47 ,0.03 ,0.11 ,0.01 ,0.01 ,0.01 ,0.02 ,0.01 ,0.05 ,,,,,,,,
SN15,d,8.85 ,5.85 ,3.57 ,1.74 ,0.67 ,0.14 ,0.13 ,,,,,,,,,,,,,,,
AH05,d,7.35 ,2.46 ,1.88 ,1.48 ,1.33 ,1.09 ,1.00 ,0.64 ,0.40 ,0.19 ,0.17 ,0.13 ,0.05 ,0.06 ,0.01 ,0.02 ,0.02 ,,,,,
AS15,d,1.01 ,0.36 ,0.30 ,0.07 ,0.19 ,,,,,,,,,,,,,,,,,
OH10,d,9.89 ,9.78 ,8.54 ,6.74 ,7.06 ,6.55 ,9.14 ,3.26 ,3.07 ,2.29 ,1.32 ,0.44 ,0.36 ,0.22 ,0.26 ,0.04 ,,,,,,
AH16,d,4.50 ,2.17 ,1.53 ,1.85 ,1.55 ,1.16 ,0.92 ,0.84 ,0.60 ,0.44 ,0.41 ,0.46 ,0.35 ,0.25 ,0.16 ,,,,,,,
EC12,d,5.13 ,4.22 ,4.14 ,3.96 ,3.47 ,3.36 ,3.55 ,3.40 ,2.72 ,2.49 ,1.51 ,2.51 ,3.46 ,4.14 ,1.26 ,0.66 ,0.28 ,,,,,
AG10,d,7.38 ,3.36 ,2.72 ,4.41 ,1.76 ,1.51 ,0.12 ,0.10 ,,,,,,,,,,,,,,
PC30,d,3.80 ,2.78 ,3.51 ,3.48 ,1.31 ,0.44 ,,,,,,,,,,,,,,,,
EGC14,d,5.44 ,6.74 ,2.44 ,1.08 ,,,,,,,,,,,,,,,,,,
AL46,d,19.19 ,10.93 ,6.06 ,6.06 ,3.31 ,3.24 ,1.40 ,1.00 ,0.75 ,0.32 ,0.11 ,,,,,,,,,,,
SN10,d,2.15 ,3.90 ,3.74 ,2.24 ,0.68 ,,,,,,,,,,,,,,,,,
MD18,d,0.33 ,0.20 ,0.14 ,0.06 ,0.11 ,,,,,,,,,,,,,,,,,
AS08,d,1.86 ,0.72 ,0.79 ,,,,,,,,,,,,,,,,,,,
